Index,frame,difference
92,92.0,0.01922011375427246
93,93.0,0.01910400390625
94,94.0,0.018976926803588867
95,95.0,0.019098281860351562
96,96.0,0.019353151321411133
97,97.0,0.019261837005615234
98,98.0,0.019469022750854492
99,99.0,0.01880669593811035
100,100.0,0.01891303062438965
101,101.0,0.019040822982788086
102,102.0,0.03219914436340332
103,103.0,0.019016742706298828
104,104.0,0.019010066986083984
105,105.0,0.01924419403076172
106,106.0,0.019248008728027344
107,107.0,0.019407272338867188
108,108.0,0.01901984214782715
109,109.0,0.019176006317138672
110,110.0,0.01936483383178711
111,111.0,0.019269704818725586
112,112.0,0.019093990325927734
113,113.0,0.019039154052734375
114,114.0,0.0191190242767334
115,115.0,0.019337892532348633
116,116.0,0.019424915313720703
117,117.0,0.01842498779296875
118,118.0,0.01938605308532715
119,119.0,0.01928091049194336
120,120.0,0.019203901290893555
121,121.0,0.01949000358581543
122,122.0,0.019083023071289062
123,123.0,0.019264936447143555
124,124.0,0.019218921661376953
125,125.0,0.019298076629638672
126,126.0,0.01931595802307129
127,127.0,0.019242048263549805
128,128.0,0.019110918045043945
129,129.0,0.018233060836791992
130,130.0,0.019249916076660156
131,131.0,0.019366025924682617
132,132.0,0.018969058990478516
133,133.0,0.01802372932434082
134,134.0,0.018941879272460938
135,135.0,0.01897406578063965
136,136.0,0.019079208374023438
137,137.0,0.018959999084472656
138,138.0,0.01910710334777832
139,139.0,0.01922321319580078
140,140.0,0.01918506622314453
141,141.0,0.01935100555419922
142,142.0,0.01907205581665039
143,143.0,0.019112348556518555
144,144.0,0.01916813850402832
145,145.0,0.019494056701660156
146,146.0,0.01911020278930664
147,147.0,0.019180774688720703
148,148.0,0.01905083656311035
149,149.0,0.019193172454833984
150,150.0,0.01948380470275879
151,151.0,0.018999099731445312
152,152.0,0.019453048706054688
153,153.0,0.01923990249633789
154,154.0,0.019123077392578125
155,155.0,0.019295930862426758
156,156.0,0.019105911254882812
157,157.0,0.019042015075683594
158,158.0,0.01899123191833496
159,159.0,0.019386768341064453
160,160.0,0.01916813850402832
161,161.0,0.019125938415527344
162,162.0,0.019124984741210938
163,163.0,0.019042253494262695
164,164.0,0.0190122127532959
165,165.0,0.019208908081054688
166,166.0,0.01919412612915039
167,167.0,0.019153833389282227
168,168.0,0.019066810607910156
169,169.0,0.018937110900878906
170,170.0,0.0192110538482666
171,171.0,0.01910996437072754
172,172.0,0.019510984420776367
173,173.0,0.019181013107299805
174,174.0,0.018864154815673828
175,175.0,0.019105911254882812
176,176.0,0.018997907638549805
177,177.0,0.019110918045043945
178,178.0,0.019285917282104492
179,179.0,0.01916813850402832
180,180.0,0.01897120475769043
181,181.0,0.01920485496520996
182,182.0,0.0191342830657959
183,183.0,0.019091129302978516
184,184.0,0.019047260284423828
185,185.0,0.01916217803955078
186,186.0,0.01927495002746582
187,187.0,0.019248008728027344
188,188.0,0.019176959991455078
189,189.0,0.01915884017944336
190,190.0,0.018993139266967773
191,191.0,0.019144058227539062
192,192.0,0.018996000289916992
193,193.0,0.019211769104003906
194,194.0,0.019266605377197266
195,195.0,0.019006013870239258
196,196.0,0.01911187171936035
197,197.0,0.019181251525878906
198,198.0,0.019438743591308594
199,199.0,0.019110918045043945
200,200.0,0.01932978630065918
201,201.0,0.019321918487548828
202,202.0,0.019215106964111328
203,203.0,0.01904916763305664
204,204.0,0.01888585090637207
205,205.0,0.019089937210083008
206,206.0,0.019157886505126953
207,207.0,0.01927495002746582
208,208.0,0.0192410945892334
209,209.0,0.019166231155395508
210,210.0,0.019137859344482422
211,211.0,0.01908278465270996
212,212.0,0.01918482780456543
213,213.0,0.019168853759765625
214,214.0,0.01902914047241211
215,215.0,0.019320249557495117
216,216.0,0.01917099952697754
217,217.0,0.019369840621948242
218,218.0,0.019141197204589844
219,219.0,0.0193331241607666
220,220.0,0.01908087730407715
221,221.0,0.019144296646118164
222,222.0,0.019537925720214844
223,223.0,0.018580913543701172
224,224.0,0.019380807876586914
225,225.0,0.019083023071289062
226,226.0,0.019170045852661133
227,227.0,0.019321918487548828
228,228.0,0.01897120475769043
229,229.0,0.01901984214782715
230,230.0,0.018980979919433594
231,231.0,0.01914811134338379
232,232.0,0.01910710334777832
233,233.0,0.018967151641845703
234,234.0,0.0188748836517334
235,235.0,0.019064903259277344
236,236.0,0.01919412612915039
237,237.0,0.019191980361938477
238,238.0,0.019138097763061523
239,239.0,0.019051074981689453
240,240.0,0.019006967544555664
241,241.0,0.01906108856201172
242,242.0,0.019003868103027344
243,243.0,0.01902484893798828
244,244.0,0.019136905670166016
245,245.0,0.019166946411132812
246,246.0,0.019396066665649414
247,247.0,0.019240856170654297
248,248.0,0.019166946411132812
249,249.0,0.019153833389282227
250,250.0,0.019110918045043945
251,251.0,0.019362926483154297
252,252.0,0.018860816955566406
253,253.0,0.019259214401245117
254,254.0,0.01924586296081543
255,255.0,0.019032001495361328
256,256.0,0.019332170486450195
257,257.0,0.019095182418823242
258,258.0,0.019065141677856445
259,259.0,0.019335031509399414
260,260.0,0.01915597915649414
261,261.0,0.01921820640563965
262,262.0,0.019237995147705078
263,263.0,0.01927018165588379
264,264.0,0.018872976303100586
265,265.0,0.019138813018798828
266,266.0,0.01901412010192871
267,267.0,0.01910877227783203
268,268.0,0.018991947174072266
269,269.0,0.019001007080078125
270,270.0,0.019023895263671875
271,271.0,0.019121170043945312
272,272.0,0.01903223991394043
273,273.0,0.019481897354125977
274,274.0,0.01911139488220215
275,275.0,0.0190126895904541
276,276.0,0.01902604103088379
277,277.0,0.01907801628112793
278,278.0,0.019257783889770508
279,279.0,0.019224882125854492
280,280.0,0.018931150436401367
281,281.0,0.018993139266967773
282,282.0,0.019114017486572266
283,283.0,0.019097089767456055
284,284.0,0.019134998321533203
285,285.0,0.01915287971496582
286,286.0,0.018986940383911133
287,287.0,0.019427776336669922
288,288.0,0.018932104110717773
289,289.0,0.01918816566467285
290,290.0,0.01905989646911621
291,291.0,0.01907801628112793
292,292.0,0.019041061401367188
293,293.0,0.01917123794555664
294,294.0,0.01894998550415039
295,295.0,0.019054889678955078
296,296.0,0.018941879272460938
297,297.0,0.019047021865844727
298,298.0,0.0190579891204834
299,299.0,0.019156932830810547
300,300.0,0.01895308494567871
301,301.0,0.019095182418823242
302,302.0,0.019152164459228516
303,303.0,0.019093036651611328
304,304.0,0.0191650390625
305,305.0,0.019305944442749023
306,306.0,0.018988847732543945
307,307.0,0.01908087730407715
308,308.0,0.019688844680786133
309,309.0,0.01905989646911621
310,310.0,0.01897907257080078
311,311.0,0.019076108932495117
312,312.0,0.019078969955444336
313,313.0,0.019095897674560547
314,314.0,0.019137859344482422
315,315.0,0.019010066986083984
316,316.0,0.018966197967529297
317,317.0,0.01946282386779785
318,318.0,0.019115924835205078
319,319.0,0.01910400390625
320,320.0,0.01901698112487793
321,321.0,0.019097089767456055
322,322.0,0.019232749938964844
323,323.0,0.019175052642822266
324,324.0,0.018852710723876953
325,325.0,0.018902063369750977
326,326.0,0.019484996795654297
327,327.0,0.018970012664794922
328,328.0,0.01910710334777832
329,329.0,0.019287824630737305
330,330.0,0.01906895637512207
331,331.0,0.01901698112487793
332,332.0,0.01915597915649414
333,333.0,0.019089937210083008
334,334.0,0.019117116928100586
335,335.0,0.01906299591064453
336,336.0,0.01902604103088379
337,337.0,0.018986940383911133
338,338.0,0.019076108932495117
339,339.0,0.018962860107421875
340,340.0,0.01898026466369629
341,341.0,0.018942832946777344
342,342.0,0.018986940383911133
343,343.0,0.01909804344177246
344,344.0,0.019182205200195312
345,345.0,0.01904582977294922
346,346.0,0.018893957138061523
347,347.0,0.019076108932495117
348,348.0,0.01955699920654297
349,349.0,0.01909923553466797
350,350.0,0.019201993942260742
351,351.0,0.019344806671142578
352,352.0,0.019063234329223633
353,353.0,0.0189969539642334
354,354.0,0.018748998641967773
355,355.0,0.018919944763183594
356,356.0,0.01931023597717285
357,357.0,0.019156217575073242
358,358.0,0.019035816192626953
359,359.0,0.019102096557617188
360,360.0,0.01904892921447754
361,361.0,0.019205808639526367
362,362.0,0.019093990325927734
363,363.0,0.01905512809753418
364,364.0,0.018954992294311523
365,365.0,0.019629955291748047
366,366.0,0.019186973571777344
367,367.0,0.0192110538482666
368,368.0,0.019176959991455078
369,369.0,0.019115924835205078
370,370.0,0.018692970275878906
371,371.0,0.01916193962097168
372,372.0,0.019087791442871094
373,373.0,0.0191648006439209
374,374.0,0.01919102668762207
375,375.0,0.019083023071289062
376,376.0,0.0186917781829834
377,377.0,0.01917886734008789
378,378.0,0.019098997116088867
379,379.0,0.019001007080078125
380,380.0,0.01906728744506836
381,381.0,0.019052982330322266
382,382.0,0.019022226333618164
383,383.0,0.01908397674560547
384,384.0,0.01906275749206543
385,385.0,0.019325733184814453
386,386.0,0.01913905143737793
387,387.0,0.019205808639526367
388,388.0,0.01909780502319336
389,389.0,0.01918482780456543
390,390.0,0.019094228744506836
391,391.0,0.01904892921447754
392,392.0,0.019185781478881836
393,393.0,0.018972158432006836
394,394.0,0.01946091651916504
395,395.0,0.019143104553222656
396,396.0,0.019196271896362305
397,397.0,0.01938009262084961
398,398.0,0.0190889835357666
399,399.0,0.01909184455871582
400,400.0,0.019160032272338867
401,401.0,0.019031047821044922
402,402.0,0.01920604705810547
403,403.0,0.01903510093688965
404,404.0,0.0189821720123291
405,405.0,0.01910400390625
406,406.0,0.019064903259277344
407,407.0,0.019095659255981445
408,408.0,0.01891183853149414
409,409.0,0.019138097763061523
410,410.0,0.01915907859802246
411,411.0,0.01891183853149414
412,412.0,0.01887798309326172
413,413.0,0.018989086151123047
414,414.0,0.018717050552368164
415,415.0,0.019135236740112305
416,416.0,0.019089937210083008
417,417.0,0.019205093383789062
418,418.0,0.019131898880004883
419,419.0,0.019166946411132812
420,420.0,0.019684791564941406
421,421.0,0.019062042236328125
422,422.0,0.019036054611206055
423,423.0,0.019176006317138672
424,424.0,0.019105195999145508
425,425.0,0.019218921661376953
426,426.0,0.019479036331176758
427,427.0,0.018915176391601562
428,428.0,0.018204927444458008
429,429.0,0.018668174743652344
430,430.0,0.01824474334716797
431,431.0,0.01902604103088379
432,432.0,0.01920294761657715
433,433.0,0.019094228744506836
434,434.0,0.018948078155517578
435,435.0,0.019097089767456055
436,436.0,0.01901698112487793
437,437.0,0.01927804946899414
438,438.0,0.01911306381225586
439,439.0,0.019377946853637695
440,440.0,0.01900482177734375
441,441.0,0.019082069396972656
442,442.0,0.019069910049438477
443,443.0,0.0189969539642334
444,444.0,0.019097089767456055
445,445.0,0.019258975982666016
446,446.0,0.019137859344482422
447,447.0,0.018826007843017578
448,448.0,0.019071102142333984
449,449.0,0.01921391487121582
450,450.0,0.01914381980895996
451,451.0,0.019114017486572266
452,452.0,0.019006967544555664
453,453.0,0.0191500186920166
454,454.0,0.019037961959838867
455,455.0,0.019030094146728516
456,456.0,0.018930912017822266
457,457.0,0.01917099952697754
458,458.0,0.019106149673461914
459,459.0,0.0189969539642334
460,460.0,0.019011259078979492
461,461.0,0.01900196075439453
462,462.0,0.018969058990478516
463,463.0,0.019091367721557617
464,464.0,0.01925206184387207
465,465.0,0.019140243530273438
466,466.0,0.019218921661376953
467,467.0,0.01896500587463379
468,468.0,0.0190279483795166
469,469.0,0.018989086151123047
470,470.0,0.019011735916137695
471,471.0,0.0189208984375
472,472.0,0.019047975540161133
473,473.0,0.01906299591064453
474,474.0,0.018995046615600586
475,475.0,0.019134998321533203
476,476.0,0.0190889835357666
477,477.0,0.019248247146606445
478,478.0,0.019235849380493164
479,479.0,0.01923084259033203
480,480.0,0.019056081771850586
481,481.0,0.01921987533569336
482,482.0,0.019057035446166992
483,483.0,0.018915176391601562
484,484.0,0.018930912017822266
485,485.0,0.0191500186920166
486,486.0,0.019167184829711914
487,487.0,0.01906108856201172
488,488.0,0.018981218338012695
489,489.0,0.019025802612304688
490,490.0,0.019093036651611328
491,491.0,0.0191192626953125
492,492.0,0.0190889835357666
493,493.0,0.019049882888793945
494,494.0,0.018453121185302734
495,495.0,0.01906871795654297
496,496.0,0.019144773483276367
497,497.0,0.019101858139038086
498,498.0,0.018992900848388672
499,499.0,0.019004106521606445
500,500.0,0.019022226333618164
501,501.0,0.018959760665893555
502,502.0,0.019011259078979492
503,503.0,0.019090890884399414
504,504.0,0.018694162368774414
505,505.0,0.018922090530395508
506,506.0,0.01920294761657715
507,507.0,0.01906585693359375
508,508.0,0.018849849700927734
509,509.0,0.018883943557739258
510,510.0,0.01897406578063965
511,511.0,0.019189834594726562
512,512.0,0.01897120475769043
513,513.0,0.01902174949645996
514,514.0,0.01874995231628418
515,515.0,0.01917099952697754
516,516.0,0.01928114891052246
517,517.0,0.019083023071289062
518,518.0,0.01923680305480957
519,519.0,0.0191650390625
520,520.0,0.019174814224243164
521,521.0,0.019173145294189453
522,522.0,0.019131898880004883
523,523.0,0.0190279483795166
524,524.0,0.019151926040649414
525,525.0,0.018975257873535156
526,526.0,0.01889777183532715
527,527.0,0.019088029861450195
528,528.0,0.0190582275390625
529,529.0,0.0191342830657959
530,530.0,0.019114971160888672
531,531.0,0.01914191246032715
532,532.0,0.019093751907348633
533,533.0,0.018975019454956055
534,534.0,0.018831729888916016
535,535.0,0.019189119338989258
536,536.0,0.01854681968688965
537,537.0,0.018954038619995117
538,538.0,0.01918196678161621
539,539.0,0.019096851348876953
540,540.0,0.018935680389404297
541,541.0,0.01910400390625
542,542.0,0.01918315887451172
543,543.0,0.01905679702758789
544,544.0,0.019046306610107422
545,545.0,0.019322872161865234
546,546.0,0.01860499382019043
547,547.0,0.01926112174987793
548,548.0,0.01927781105041504
549,549.0,0.019550323486328125
550,550.0,0.019191980361938477
551,551.0,0.019058942794799805
552,552.0,0.018934011459350586
553,553.0,0.01889514923095703
554,554.0,0.019140243530273438
555,555.0,0.01888275146484375
556,556.0,0.018965959548950195
557,557.0,0.018984079360961914
558,558.0,0.019233226776123047
559,559.0,0.019114017486572266
560,560.0,0.0192258358001709
561,561.0,0.018943071365356445
562,562.0,0.019151926040649414
563,563.0,0.019075870513916016
564,564.0,0.019082069396972656
565,565.0,0.0191500186920166
566,566.0,0.019114971160888672
567,567.0,0.019134044647216797
568,568.0,0.018980026245117188
569,569.0,0.019063949584960938
570,570.0,0.019083023071289062
571,571.0,0.01897597312927246
572,572.0,0.019055843353271484
573,573.0,0.019142866134643555
574,574.0,0.019087791442871094
575,575.0,0.019273042678833008
576,576.0,0.018997907638549805
577,577.0,0.019145965576171875
578,578.0,0.019648075103759766
579,579.0,0.019174814224243164
580,580.0,0.018928050994873047
581,581.0,0.01906728744506836
582,582.0,0.019400358200073242
583,583.0,0.019068241119384766
584,584.0,0.01914381980895996
585,585.0,0.01906895637512207
586,586.0,0.019099950790405273
587,587.0,0.018982887268066406
588,588.0,0.019240856170654297
589,589.0,0.01906299591064453
590,590.0,0.018975019454956055
591,591.0,0.019661903381347656
592,592.0,0.019099950790405273
593,593.0,0.018983125686645508
594,594.0,0.01926398277282715
595,595.0,0.018918991088867188
596,596.0,0.019075870513916016
597,597.0,0.0191497802734375
598,598.0,0.01915597915649414
599,599.0,0.019216060638427734
600,600.0,0.01914501190185547
601,601.0,0.01910710334777832
602,602.0,0.019137859344482422
603,603.0,0.019115924835205078
604,604.0,0.01915884017944336
605,605.0,0.018997907638549805
606,606.0,0.01911187171936035
607,607.0,0.019398927688598633
608,608.0,0.019175052642822266
609,609.0,0.019188880920410156
610,610.0,0.019162893295288086
611,611.0,0.018980741500854492
612,612.0,0.018981218338012695
613,613.0,0.019071102142333984
614,614.0,0.01914501190185547
615,615.0,0.019112348556518555
616,616.0,0.019034862518310547
617,617.0,0.019145965576171875
618,618.0,0.01912713050842285
619,619.0,0.019069194793701172
620,620.0,0.01914811134338379
621,621.0,0.01900196075439453
622,622.0,0.0190432071685791
623,623.0,0.018896818161010742
624,624.0,0.019048213958740234
625,625.0,0.019063949584960938
626,626.0,0.019102096557617188
627,627.0,0.01908397674560547
628,628.0,0.018994808197021484
629,629.0,0.01905679702758789
630,630.0,0.01905202865600586
631,631.0,0.019260883331298828
632,632.0,0.01912689208984375
633,633.0,0.019029855728149414
634,634.0,0.01903986930847168
635,635.0,0.019190073013305664
636,636.0,0.019261837005615234
637,637.0,0.019086122512817383
638,638.0,0.019165992736816406
639,639.0,0.019165992736816406
640,640.0,0.019018888473510742
641,641.0,0.019147872924804688
642,642.0,0.019449949264526367
643,643.0,0.019201993942260742
644,644.0,0.019119977951049805
645,645.0,0.019392013549804688
646,646.0,0.019548892974853516
647,647.0,0.019099712371826172
648,648.0,0.018887996673583984
649,649.0,0.018968820571899414
650,650.0,0.01923990249633789
651,651.0,0.019116878509521484
652,652.0,0.01909923553466797
653,653.0,0.019084930419921875
654,654.0,0.019254684448242188
655,655.0,0.019139766693115234
656,656.0,0.019006013870239258
657,657.0,0.019232988357543945
658,658.0,0.01910686492919922
659,659.0,0.01914501190185547
660,660.0,0.019041061401367188
661,661.0,0.019161224365234375
662,662.0,0.019096851348876953
663,663.0,0.01908588409423828
664,664.0,0.019152164459228516
665,665.0,0.01922774314880371
666,666.0,0.019149065017700195
667,667.0,0.019406795501708984
668,668.0,0.019200801849365234
669,669.0,0.01915597915649414
670,670.0,0.01910400390625
671,671.0,0.019076108932495117
672,672.0,0.019181013107299805
673,673.0,0.019006013870239258
674,674.0,0.018738985061645508
675,675.0,0.018995046615600586
676,676.0,0.019018888473510742
677,677.0,0.019392013549804688
678,678.0,0.019077777862548828
679,679.0,0.019012928009033203
680,680.0,0.019196033477783203
681,681.0,0.019171714782714844
682,682.0,0.019113779067993164
683,683.0,0.018967628479003906
684,684.0,0.019047021865844727
685,685.0,0.019156217575073242
686,686.0,0.019115924835205078
687,687.0,0.018985271453857422
688,688.0,0.019230127334594727
689,689.0,0.019057035446166992
690,690.0,0.019565105438232422
691,691.0,0.019071102142333984
692,692.0,0.01900196075439453
693,693.0,0.01904892921447754
694,694.0,0.019040822982788086
695,695.0,0.019086837768554688
696,696.0,0.0194399356842041
697,697.0,0.019182205200195312
698,698.0,0.019123077392578125
699,699.0,0.019069910049438477
700,700.0,0.01915907859802246
701,701.0,0.01915717124938965
702,702.0,0.019025087356567383
703,703.0,0.019134998321533203
704,704.0,0.019009113311767578
705,705.0,0.019122838973999023
706,706.0,0.019259929656982422
707,707.0,0.01900005340576172
708,708.0,0.019019126892089844
709,709.0,0.01932525634765625
710,710.0,0.019060850143432617
711,711.0,0.019388914108276367
712,712.0,0.019122838973999023
713,713.0,0.01916217803955078
714,714.0,0.018321990966796875
715,715.0,0.018918752670288086
716,716.0,0.01899433135986328
717,717.0,0.019050121307373047
718,718.0,0.01907181739807129
719,719.0,0.019215106964111328
720,720.0,0.019063949584960938
721,721.0,0.019286155700683594
722,722.0,0.019156932830810547
723,723.0,0.01918315887451172
724,724.0,0.019140958786010742
725,725.0,0.019261837005615234
726,726.0,0.01922011375427246
727,727.0,0.01902604103088379
728,728.0,0.019052982330322266
729,729.0,0.01921820640563965
730,730.0,0.01915287971496582
731,731.0,0.019176959991455078
732,732.0,0.019058942794799805
733,733.0,0.019473791122436523
734,734.0,0.019603967666625977
735,735.0,0.01906299591064453
736,736.0,0.01903510093688965
737,737.0,0.019164085388183594
738,738.0,0.019224166870117188
739,739.0,0.019093036651611328
740,740.0,0.019112825393676758
741,741.0,0.01896810531616211
742,742.0,0.0190889835357666
743,743.0,0.018954753875732422
744,744.0,0.019021034240722656
745,745.0,0.019156932830810547
746,746.0,0.01902914047241211
747,747.0,0.019427061080932617
748,748.0,0.018944978713989258
749,749.0,0.019201040267944336
750,750.0,0.01893305778503418
751,751.0,0.018105268478393555
752,752.0,0.018095731735229492
753,753.0,0.0181272029876709
754,754.0,0.01813197135925293
755,755.0,0.018132925033569336
756,756.0,0.01809406280517578
757,757.0,0.01816701889038086
758,758.0,0.01805424690246582
759,759.0,0.01813197135925293
760,760.0,0.01798391342163086
761,761.0,0.018146038055419922
762,762.0,0.01802206039428711
763,763.0,0.01816105842590332
764,764.0,0.01799178123474121
765,765.0,0.018194198608398438
766,766.0,0.018096208572387695
767,767.0,0.01790904998779297
768,768.0,0.018198013305664062
769,769.0,0.01813983917236328
770,770.0,0.018594026565551758
771,771.0,0.01861405372619629
772,772.0,0.018475055694580078
773,773.0,0.018786907196044922
774,774.0,0.01884317398071289
775,775.0,0.019275903701782227
776,776.0,0.019291162490844727
777,777.0,0.019294023513793945
778,778.0,0.01911306381225586
779,779.0,0.019115924835205078
780,780.0,0.019171953201293945
781,781.0,0.0191342830657959
782,782.0,0.019195079803466797
783,783.0,0.019050121307373047
784,784.0,0.01925516128540039
785,785.0,0.019201040267944336
786,786.0,0.019332170486450195
787,787.0,0.0189669132232666
788,788.0,0.019696712493896484
789,789.0,0.019158124923706055
790,790.0,0.019147872924804688
791,791.0,0.0193178653717041
792,792.0,0.01905202865600586
793,793.0,0.01909923553466797
794,794.0,0.01913595199584961
795,795.0,0.01949000358581543
796,796.0,0.019037961959838867
797,797.0,0.019269943237304688
798,798.0,0.01932811737060547
799,799.0,0.019778013229370117
800,800.0,0.019093036651611328
801,801.0,0.018995046615600586
802,802.0,0.019138813018798828
803,803.0,0.01912975311279297
804,804.0,0.01891016960144043
805,805.0,0.019305944442749023
806,806.0,0.018936872482299805
807,807.0,0.019135236740112305
808,808.0,0.019168853759765625
809,809.0,0.019232988357543945
810,810.0,0.019235610961914062
811,811.0,0.019178152084350586
812,812.0,0.01906585693359375
813,813.0,0.019160747528076172
814,814.0,0.01903700828552246
815,815.0,0.018875837326049805
816,816.0,0.019112825393676758
817,817.0,0.01897883415222168
818,818.0,0.01911616325378418
819,819.0,0.019527912139892578
820,820.0,0.019131898880004883
821,821.0,0.01896071434020996
822,822.0,0.01892375946044922
823,823.0,0.019047975540161133
824,824.0,0.0189971923828125
825,825.0,0.019154071807861328
826,826.0,0.019073963165283203
827,827.0,0.019255876541137695
828,828.0,0.019078969955444336
829,829.0,0.019069194793701172
830,830.0,0.01895594596862793
831,831.0,0.01903510093688965
832,832.0,0.0193479061126709
833,833.0,0.019060850143432617
834,834.0,0.018872976303100586
835,835.0,0.019022226333618164
836,836.0,0.019149065017700195
837,837.0,0.01908087730407715
838,838.0,0.019153833389282227
839,839.0,0.019495248794555664
840,840.0,0.018980979919433594
841,841.0,0.019133806228637695
842,842.0,0.019145965576171875
843,843.0,0.01906585693359375
844,844.0,0.019256114959716797
845,845.0,0.018880605697631836
846,846.0,0.019195079803466797
847,847.0,0.019109725952148438
848,848.0,0.019034147262573242
849,849.0,0.019244909286499023
850,850.0,0.01899576187133789
851,851.0,0.019004106521606445
852,852.0,0.019069910049438477
853,853.0,0.019124984741210938
854,854.0,0.018970966339111328
855,855.0,0.018903017044067383
856,856.0,0.019212007522583008
857,857.0,0.019109010696411133
858,858.0,0.019641876220703125
859,859.0,0.01889491081237793
860,860.0,0.018954992294311523
861,861.0,0.019054889678955078
862,862.0,0.01896500587463379
863,863.0,0.019036293029785156
864,864.0,0.018790006637573242
865,865.0,0.01898503303527832
866,866.0,0.01928997039794922
867,867.0,0.01959514617919922
868,868.0,0.019170761108398438
869,869.0,0.019032955169677734
870,870.0,0.019262075424194336
871,871.0,0.018999099731445312
872,872.0,0.01903533935546875
873,873.0,0.019289016723632812
874,874.0,0.018963336944580078
875,875.0,0.01908397674560547
876,876.0,0.01926708221435547
877,877.0,0.019128084182739258
878,878.0,0.019429922103881836
879,879.0,0.019184112548828125
880,880.0,0.019054889678955078
881,881.0,0.019004106521606445
882,882.0,0.01894092559814453
883,883.0,0.01890397071838379
884,884.0,0.018954038619995117
885,885.0,0.01906609535217285
886,886.0,0.01910090446472168
887,887.0,0.01904916763305664
888,888.0,0.019092082977294922
889,889.0,0.018978118896484375
890,890.0,0.0191650390625
891,891.0,0.01909804344177246
892,892.0,0.01904606819152832
893,893.0,0.018890857696533203
894,894.0,0.018815994262695312
895,895.0,0.019025087356567383
896,896.0,0.019160032272338867
897,897.0,0.0191650390625
898,898.0,0.019173145294189453
899,899.0,0.018980979919433594
900,900.0,0.019001007080078125
901,901.0,0.019021987915039062
902,902.0,0.019032955169677734
903,903.0,0.019311189651489258
904,904.0,0.01908087730407715
905,905.0,0.019032955169677734
906,906.0,0.01902008056640625
907,907.0,0.01919269561767578
908,908.0,0.018908262252807617
909,909.0,0.018964290618896484
910,910.0,0.019511938095092773
911,911.0,0.019185781478881836
912,912.0,0.01949906349182129
913,913.0,0.019044160842895508
914,914.0,0.01914381980895996
915,915.0,0.019310951232910156
916,916.0,0.019145965576171875
917,917.0,0.019288063049316406
918,918.0,0.019020795822143555
919,919.0,0.019105195999145508
920,920.0,0.01909804344177246
921,921.0,0.01910996437072754
922,922.0,0.018999099731445312
923,923.0,0.018231868743896484
924,924.0,0.018826007843017578
925,925.0,0.01902294158935547
926,926.0,0.019119977951049805
927,927.0,0.019038915634155273
928,928.0,0.019045114517211914
929,929.0,0.019076824188232422
930,930.0,0.01919722557067871
931,931.0,0.01907205581665039
